

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 15:52:59 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3064  0054                     i1l1660:
  3065  0054  01A3               	clrf	_rxrecvarr+3
  3066  0055                     i1l1662:
  3067  0055  01A4               	clrf	_rxrecvarr+4
  3068  0056                     i1l1664:
  3069  0056  01A5               	clrf	_rxrecvarr+5
  3070  0057                     i1l1666:
  3071  0057  01A6               	clrf	_rxrecvarr+6
  3072  0058                     i1l1668:
  3073  0058  01A7               	clrf	_rxrecvarr+7
  3074  0059                     i1l1670:
  3075  0059  0020               	movlb	0	; select bank0
  3076  005A  1E91               	btfss	17,5	;volatile
  3077  005B  285D               	goto	u123_21
  3078  005C  285E               	goto	u123_20
  3079  005D                     u123_21:
  3080  005D  2883               	goto	i1l267
  3081  005E                     u123_20:
  3082  005E                     i1l1672:
  3083  005E  1291               	bcf	17,5	;volatile
  3084  005F  0023               	movlb	3	; select bank3
  3085  0060  1C9D               	btfss	29,1	;volatile
  3086  0061  2863               	goto	u124_21
  3087  0062  2864               	goto	u124_20
  3088  0063                     u124_21:
  3089  0063  2869               	goto	i1l1676
  3090  0064                     u124_20:
  3091  0064                     i1l1674:
  3092  0064  121D               	bcf	29,4	;volatile
  3093  0065  3200               	nop2	;2 cycle nop
  3094  0066  3200               	nop2	;2 cycle nop
  3095  0067  0023               	movlb	3	; select bank3
  3096  0068  161D               	bsf	29,4	;volatile
  3097  0069                     i1l1676:
  3098  0069  0819               	movf	25,w	;volatile
  3099  006A  00F0               	movwf	??_INTERRUPT_InterruptManager
  3100  006B  0870               	movf	??_INTERRUPT_InterruptManager,w
  3101  006C  0020               	movlb	0	; select bank0
  3102  006D  00CE               	movwf	_rx_data	;volatile
  3103  006E                     i1l1678:
  3104  006E  01D4               	clrf	_recvcnt
  3105  006F                     i1l1680:
  3106  006F  084E               	movf	_rx_data,w	;volatile
  3107  0070  00F0               	movwf	??_INTERRUPT_InterruptManager
  3108  0071  0855               	movf	_rxcnt,w
  3109  0072  3E20               	addlw	(low (_rxrecvarr| 0))& (0+255)
  3110  0073  0086               	movwf	6
  3111  0074  0187               	clrf	7
  3112  0075  0870               	movf	??_INTERRUPT_InterruptManager,w
  3113  0076  0081               	movwf	1
  3114  0077                     i1l1682:
  3115  0077  3001               	movlw	1
  3116  0078  00F0               	movwf	??_INTERRUPT_InterruptManager
  3117  0079  0870               	movf	??_INTERRUPT_InterruptManager,w
  3118  007A  07D5               	addwf	_rxcnt,f
  3119  007B                     i1l1684:
  3120  007B  3008               	movlw	8
  3121  007C  0255               	subwf	_rxcnt,w
  3122  007D  1C03               	skipc
  3123  007E  2880               	goto	u125_21
  3124  007F  2881               	goto	u125_20
  3125  0080                     u125_21:
  3126  0080  2882               	goto	i1l1688
  3127  0081                     u125_20:
  3128  0081                     i1l1686:
  3129  0081  01D5               	clrf	_rxcnt
  3130  0082                     i1l1688:
  3131  0082  1443               	bsf	_cond+1,0
  3132  0083                     i1l267:
  3133  0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3134  0084  0009               	retfie
  3135  0085                     __end_of_INTERRUPT_InterruptManager:
  3136  007E                     btemp	set	126	;btemp
  3137  007E                     int$flags	set	126
  3138  007E                     wtemp0	set	126
  3139                           
  3140                           	psect	idloc
  3141                           
  3142                           ;Config register IDLOC0 @ 0x8000
  3143                           ;	unspecified, using default values
  3144  8000                     	org	32768
  3145  8000  3FFF               	dw	16383
  3146                           
  3147                           ;Config register IDLOC1 @ 0x8001
  3148                           ;	unspecified, using default values
  3149  8001                     	org	32769
  3150  8001  3FFF               	dw	16383
  3151                           
  3152                           ;Config register IDLOC2 @ 0x8002
  3153                           ;	unspecified, using default values
  3154  8002                     	org	32770
  3155  8002  3FFF               	dw	16383
  3156                           
  3157                           ;Config register IDLOC3 @ 0x8003
  3158                           ;	unspecified, using default values
  3159  8003                     	org	32771
  3160  8003  3FFF               	dw	16383
  3161                           
  3162                           	psect	config
  3163                           
  3164                           ;Config register CONFIG1 @ 0x8007
  3165                           ;	Oscillator Selection Bits
  3166                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3167                           ;	Watchdog Timer Enable
  3168                           ;	WDTE = OFF, WDT disabled
  3169                           ;	Power-up Timer Enable
  3170                           ;	PWRTE = OFF, PWRT disabled
  3171                           ;	MCLR Pin Function Select
  3172                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3173                           ;	Flash Program Memory Code Protection
  3174                           ;	CP = OFF, Program memory code protection is disabled
  3175                           ;	Brown-out Reset Enable
  3176                           ;	BOREN = ON, Brown-out Reset enabled
  3177                           ;	Clock Out Enable
  3178                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3179                           ;	Internal/External Switchover Mode
  3180                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3181                           ;	Fail-Safe Clock Monitor Enable
  3182                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3183  8007                     	org	32775
  3184  8007  3FA4               	dw	16292
  3185                           
  3186                           ;Config register CONFIG2 @ 0x8008
  3187                           ;	Flash Memory Self-Write Protection
  3188                           ;	WRT = OFF, Write protection off
  3189                           ;	Stack Overflow/Underflow Reset Enable
  3190                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3191                           ;	Brown-out Reset Voltage Selection
  3192                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3193                           ;	Low-Power Brown Out Reset
  3194                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3195                           ;	Low-Voltage Programming Enable
  3196                           ;	LVP = ON, Low-voltage programming enabled
  3197  8008                     	org	32776
  3198  8008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        4
    BSS         101
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      9      73
    BANK1            80      0      40
    BANK2            80      0       0

Pointer List with Targets:

    condstr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    memset@dest	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    memset@s	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    sp__memset	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    txmul_fn@txdatastr1	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->_memset
    _mcp3422_fn->_I2CRead
    _mcp3422_fn->_I2CSend
    _I2CSend->_I2CWait
    _I2CRead->_I2CWait
    ___lwmod->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3264
                                              5 BANK0      4     4      0
                            _I2CInit
                            ___lldiv
                            ___lwdiv
                            ___lwmod
                         _mcp3422_fn
                             _memset
                              _rxint
                             _strcpy
                           _time_int
                           _txmul_fn
 ---------------------------------------------------------------------------------
 (1) _txmul_fn                                             3     2      1     373
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _time_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               8     6      2     205
                                              1 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _rxint                                                0     0      0       0
                         _uart2_init
 ---------------------------------------------------------------------------------
 (2) _uart2_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4    1089
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _mcp3422_fn                                           1     1      0      45
                                              4 COMMON     1     1      0
                             _I2CAck
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (2) _I2CStop                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CStart                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CSend                                              2     2      0      22
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (2) _I2CRestart                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CRead                                              2     2      0      23
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (3) _I2CWait                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CNak                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CAck                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CInit
   ___lldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _mcp3422_fn
     _I2CAck
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _memset
   _rxint
     _uart2_init
   _strcpy
   _time_int
   _txmul_fn

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      49       6       91.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      7D      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 11 15:52:59 2023

                               l200 046C                                 l211 0414  
                               l204 0474                                 l207 0406  
                               l224 0512                                 l241 03F1  
                               l162 04DE                                 l155 0526  
                               l251 02A3                                 l172 04F3  
                               l244 0507                                 l236 03E7  
                               l165 04BF                                 l190 048F  
                               l158 04D9                                 l183 04AA  
                               l247 051C                                 l176 04F8  
                               l256 02F8                                 l169 04C4  
                               l186 048A                                 l179 04A5  
                               l380 0353                                 l197 0435  
                               l624 038F                                 l634 03C4  
                               l804 0289                                 l816 0455  
                               u700 04D7                                 u701 04D6  
                               u710 04DE                                 u711 04DD  
                               u800 046A                                 u720 04BD  
                               u801 0469                                 u721 04BC  
                               u810 0471                                 u730 04C4  
                               u811 0470                                 u731 04C3  
                               u820 0404                                 u740 04F1  
                               u900 02F6                                 u821 0403  
                               u741 04F0                                 u901 02F3  
                               u670 0425                                 u830 040B  
                               u750 04F8                                 u671 0424  
                               u831 040A                                 u751 04F7  
                               u760 04A3                                 u680 0431  
                               u920 0455                                 u840 03E5  
                               u761 04A2                                 u681 0430  
                               u921 0454                                 u841 03E4  
                               u770 04AA                                 u690 0435  
                               u914 02F8                                 u930 01F1  
                               u850 03EC                                 u771 04A9  
                               u691 0434                                 u931 01F0  
                               u851 03EB                                 u780 0488  
                               u940 020D                                 u860 03F1  
                               u781 0487                                 u941 020C  
                               u861 03F0                                 u790 048F  
                               u870 0296                                 u950 023C  
                               u791 048E                                 u871 0295  
                               u951 023B                                 u880 02B7  
                               u960 0259                                 u881 02B6  
                               u961 0258                                 u890 02EB  
                               u970 0289                                 u891 02EA  
                               u971 0288                                 u980 030A  
                               u981 0309                                 u995 030E  
                               _chk 0058                                 _cnt 0040  
                   __end_of_I2CInit 0527                     __end_of_I2CRead 0415  
                   __end_of_I2CSend 0475                     __end_of_I2CWait 0436  
                   __end_of_I2CStop 04C5                                 wreg 0009  
                              l1310 041F                                l1312 0425  
                              l1304 0415                                l1400 03FE  
                              l1320 04C7                                l1306 0417  
                              l1314 0427                                l1402 0404  
                              l1322 04C9                                l1330 04AB  
                              l1420 051D                                l1316 0431  
                              l1308 041B                                l1404 040B  
                              l1324 04CD                                l1340 04BD  
                              l1332 04AD                                l1500 01EB  
                              l1412 0508                                l1422 0522  
                              l1406 0410                                l1350 04EB  
                              l1342 04DF                                l1326 04D1  
                              l1318 04C5                                l1334 04AF  
                              l1414 050A                                l1430 03CF  
                              l1360 0499                                l1408 0413  
                              l1352 04F1                                l1344 04E1  
                              l1328 04D7                                l1336 04B3  
                              l1520 0233                                l1512 020E  
                              l1504 01F2                                l1416 050F  
                              l1440 03E5                                l1432 03D3  
                              l1424 03C6                                l1362 049D  
                              l1354 0490                                l1370 047A  
                              l1346 04E3                                l1338 04B7  
                              l1530 025A                                l1514 0215  
                              l1506 01F9                                l1418 0511  
                              l1450 0505                                l1434 03D6  
                              l1426 03C7                                l1442 03EC  
                              l1364 04A3                                l1356 0493  
                              l1372 047E                                l1348 04E7  
                              l1380 045A                                l1460 0291  
                              l1540 027F                                l1532 026B  
                              l1524 023D                                l1516 021D  
                              l1508 0204                                l1444 04F9  
                              l1452 0513                                l1436 03DA  
                              l1428 03CD                                l1550 0318  
                              l1358 0495                                l1374 0482  
                              l1366 0475                                l1390 0471  
                              l1382 045C                                l1470 02BD  
                              l1462 0296                                l1542 0283  
                              l1534 026F                                l1526 0250  
                              l1518 0228                                l1446 04FF  
                              l1454 0517                                l1438 03DF  
                              l1560 033E                                l1552 031C  
                              l1544 02F9                                l1376 0488  
                              l1368 0478                                l1392 03F2  
                              l1384 0460                                l1480 02D6  
                              l1472 02C2                                l1464 029B  
                              l1536 0274                                l1448 0502  
                              l1456 051A                                l1800 00C8  
                              l1562 0345                                l1554 0323  
                              l1546 030A                                l1570 0356  
                              l1394 03F4                                l1386 0464  
                              l1378 0457                                l1482 02D9  
                              l1474 02C5                                l1466 02B1  
                              l1458 028A                                l1538 027B  
                              l1810 00D3                                l1802 00CA  
                              l1556 0335                                l1548 030D  
                              l1564 034B                                l1580 036C  
                              l1572 035C                                l1396 03F6  
                              l1388 046A                                l1492 02EC  
                              l1484 02E0                                l1476 02CC  
                              l1468 02B7                                l1820 00E1  
                              l1812 00D6                                l1804 00CC  
                              l1558 033D                                l1582 037B  
                              l1574 035F                                l1590 038B  
                              l1398 03FA                                l1486 02E3  
                              l1478 02CF                                l1494 0437  
                              l1830 0104                                l1822 00E9  
                              l1814 00D9                                l1806 00CF  
                              l1584 037F                                l1576 0364  
                              l1568 0354                                l1488 02E6  
                              l1496 043F                                l1840 011E  
                              l1832 0107                                l1824 00F2  
                              l1816 00DC                                l1808 00D1  
                              l1586 0380                                l1578 0368  
                              l1770 0397                                l1498 01E7  
                              l1850 0161                                l1842 0124  
                              l1834 010D                                l1826 00F7  
                              l1818 00DE                                l1588 0385  
                              l1780 03B1                                l1772 039A  
                              l1860 01C3                                l1852 016C  
                              l1844 012A                                l1836 0113  
                              l1828 00F8                                l1782 03B5  
                              l1774 039F                                l1862 01C9  
                              l1854 018B                                l1846 0130  
                              l1838 011C                                l1790 00AC  
                              l1784 03BA                                l1776 03A3  
                              l1768 0390                                l1864 01CF  
                              l1856 01AA                                l1848 015B  
                              l1792 00C1                                l1778 03A7  
                              l1786 03C0                                l1866 01D8  
                              l1858 01BD                                l1794 00C3  
                              l1796 00C4                                l1798 00C5  
                              STR_1 0527                                u1000 031C  
                              u1001 031B                                u1020 0335  
                              u1021 0334                                u1110 038B  
                              u1015 031D                                u1111 038A  
                              u1040 034B                                u1041 034A  
                              u1025 0331                                u1105 0381  
                              u1050 035C                                u1035 033F  
                              u1051 035B                                u1300 03A7  
                              u1301 03A6                                u1070 036C  
                              u1310 03B1                                u1071 036B  
                              u1311 03B0                                u1065 0360  
                              u1090 037B                                u1330 03C0  
                              u1091 037A                                u1331 03BF  
                              u1315 03AD                                u1340 00F7  
                              u1085 036D                                u1325 03B6  
                              u1341 00F6                                _LATA 010C  
                              u1350 0145                                _LATB 010D  
                              u1095 0377                                u1407 04B4  
                              _LATC 010E                                u1280 0397  
                              u1281 0396                                u1417 04CE  
                              u1427 0461                                u1355 0141  
                              u1437 04E8                                u1295 039B  
                              u1447 03FB                                u1367 00B0  
                              u1457 041C                                u1377 00BC  
                              u1467 047F                                u1387 00FE  
                              u1477 049A                                u1397 03D7  
                              _TMR0 0015                                _cnt1 003E  
                              _cnt2 003C                                _cond 0042  
                              _main 00AC                                _once 005A  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                    __end_of_I2CStart 04DF  
                              start 0085                               ?_main 0070  
                   __end_of___lldiv 0354                     __end_of___lwdiv 0390  
                   __end_of___lwmod 03C5                               i1l267 0083  
                             _RCREG 0199                               _RCSTA 019D  
                             _SPBRG 019B                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TXREG 019A                               _TXSTA 019E  
                             _ipval 0052                               _rxcnt 0055  
                             _rxint 04F9                               _txcnt 0048  
                             status 0003                               wtemp0 007E  
                   __initialization 0087                        __end_of_main 01E6  
                         ??_I2CInit 0071                           ??_I2CRead 0072  
                         ??_I2CSend 0072         ?_INTERRUPT_InterruptManager 0070  
                         ??_I2CWait 0071                           ??_I2CStop 0071  
                            ??_main 0061                              _I2CAck 0490  
                            _I2CNak 0475                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELC 018E  
                            ?_rxint 0070                        ??_I2CRestart 0071  
                            u120_20 000A                              u120_21 0009  
                            u121_20 0019                              i1l1640 000F  
                            u121_21 0018                              i1l1650 0020  
                            i1l1642 0013                              i1l1634 0006  
                            i1l1660 0054                              i1l1652 004F  
                            i1l1644 0019                              i1l1636 000A  
                            i1l1662 0055                              i1l1654 0051  
                            i1l1646 001B                              i1l1638 000D  
                            i1l1670 0059                              i1l1680 006F  
                            i1l1672 005E                              i1l1664 0056  
                            i1l1656 0052                              i1l1648 001F  
                            u122_20 001F                              u122_21 001E  
                            i1l1682 0077                              i1l1674 0064  
                            i1l1666 0057                              i1l1658 0053  
                            i1l1684 007B                              i1l1676 0069  
                            i1l1668 0058                              i1l1686 0081  
                            i1l1678 006E                              i1l1688 0082  
                            u123_20 005E                              u123_21 005D  
                            u124_20 0064                              u124_21 0063  
                            u125_20 0081                              u125_21 0080  
                            _OSCCON 0099                              _TRISB4 046C  
                            _TRISB6 046E                        _data2sendcnt 0051  
                            _addval 0053                              _batcnt 0047  
                            _rd1cnt 004C                              _rd2cnt 004B  
                            _actval 003A                           ??___lldiv 0079  
                         ??___lwdiv 0075                           ??___lwmod 0079  
                            _memset 01E6                              _intcnt 0038  
                            _tx1str 00B4                              _tx2str 0065  
                            _logtim 0036                              _rx_cnt 004F  
                            _wdtcnt 002E                  __end_of_I2CRestart 04F9  
                            _txlen2 004A                              _txlen3 0049  
                            _strcpy 0436                           ?_I2CStart 0070  
                  __end_of_time_int 051D                    __end_of_txmul_fn 03F2  
           __end_of__initialization 00A8                         _i2cdelaycnt 007B  
                    __pcstackCOMMON 0070                        __pidataBANK0 0533  
                     __end_of_rxint 0508                          ??_I2CStart 0071  
                        _mcp3422_fn 028A                             ?_I2CAck 0070  
                           ?_I2CNak 0070                             ??_rxint 0071  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
                        I2CSend@dat 0073                          __pmaintext 00AC  
                        __pintentry 0004                             _I2CInit 051D  
                           _I2CRead 03F2                             _BAUDCON 019F  
                           _I2CSend 0456                             ?_memset 0071  
                           _I2CWait 0415                             _I2CStop 04AB  
                           ?_strcpy 0071                             _SSP1ADD 0212  
                           _SSP1BUF 0211                             _i2c_add 0059  
                         ?_time_int 0070                             ___lldiv 02F9  
                           ___lwdiv 0354                             ___lwmod 0390  
                           __ptext1 03C5                             __ptext2 0513  
                           __ptext3 0436                             __ptext4 04F9  
                           __ptext5 0508                             __ptext6 01E6  
                           __ptext7 028A                             __ptext8 04AB  
                           __ptext9 04C5                             _int1cnt 0050  
                           _condstr 0046                           ?_txmul_fn 0071  
                           _lastadd 0057                             _recvcnt 0054  
                       ?_mcp3422_fn 0070                             _rx_data 004E  
                           clrloop0 052E                          _longactval 002A  
              end_of_initialization 00A8                             memset@c 0071  
                           memset@k 0077                             memset@n 0073  
                           memset@s 007A                          _uart2_init 0508  
                   ___lldiv@divisor 0071                     ___lldiv@counter 0060  
                        ??_time_int 0071                           _RCSTAbits 019D  
                           strcpy@d 0077                             strcpy@s 0075  
                        ??_txmul_fn 0072                      txmul_fn@txlen1 0071  
                         _TRISBbits 008D                      __end_of_I2CAck 04AB  
                    __end_of_I2CNak 0490                           _TXSTAbits 019E  
                    __end_of_memset 028A                      __end_of_strcpy 0456  
               start_initialization 0087                            ??_I2CAck 0071  
                          ??_I2CNak 0071                         ?_uart2_init 0070  
                       __pdataBANK0 0065                            ?_I2CInit 0070  
                          ?_I2CRead 0070                            ?_I2CSend 0070  
                          ??_memset 0075                            ?_I2CWait 0070  
                          ?_I2CStop 0070                          memset@dest 0079  
                          ??_strcpy 0073                         __pbssCOMMON 007B  
                         ___latbits 0001                       __pcstackBANK0 005C  
                       I2CRead@temp 0073                    ___lwdiv@dividend 0073  
