

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 05 11:57:58 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3000  0057  01A6               	clrf	_rxrecvarr+6
  3001  0058                     i1l1674:
  3002  0058  01A7               	clrf	_rxrecvarr+7
  3003  0059                     i1l1676:
  3004  0059  0020               	movlb	0	; select bank0
  3005  005A  1E91               	btfss	17,5	;volatile
  3006  005B  285D               	goto	u122_21
  3007  005C  285E               	goto	u122_20
  3008  005D                     u122_21:
  3009  005D  2883               	goto	i1l284
  3010  005E                     u122_20:
  3011  005E                     i1l1678:
  3012  005E  1291               	bcf	17,5	;volatile
  3013  005F  0023               	movlb	3	; select bank3
  3014  0060  1C9D               	btfss	29,1	;volatile
  3015  0061  2863               	goto	u123_21
  3016  0062  2864               	goto	u123_20
  3017  0063                     u123_21:
  3018  0063  2869               	goto	i1l1682
  3019  0064                     u123_20:
  3020  0064                     i1l1680:
  3021  0064  121D               	bcf	29,4	;volatile
  3022  0065  3200               	nop2	;2 cycle nop
  3023  0066  3200               	nop2	;2 cycle nop
  3024  0067  0023               	movlb	3	; select bank3
  3025  0068  161D               	bsf	29,4	;volatile
  3026  0069                     i1l1682:
  3027  0069  0819               	movf	25,w	;volatile
  3028  006A  00F0               	movwf	??_INTERRUPT_InterruptManager
  3029  006B  0870               	movf	??_INTERRUPT_InterruptManager,w
  3030  006C  0020               	movlb	0	; select bank0
  3031  006D  00D2               	movwf	_rx_data	;volatile
  3032  006E                     i1l1684:
  3033  006E  01DD               	clrf	_recvcnt
  3034  006F                     i1l1686:
  3035  006F  0852               	movf	_rx_data,w	;volatile
  3036  0070  00F0               	movwf	??_INTERRUPT_InterruptManager
  3037  0071  085E               	movf	_rxcnt,w
  3038  0072  3E20               	addlw	(low (_rxrecvarr| 0))& (0+255)
  3039  0073  0086               	movwf	6
  3040  0074  0187               	clrf	7
  3041  0075  0870               	movf	??_INTERRUPT_InterruptManager,w
  3042  0076  0081               	movwf	1
  3043  0077                     i1l1688:
  3044  0077  3001               	movlw	1
  3045  0078  00F0               	movwf	??_INTERRUPT_InterruptManager
  3046  0079  0870               	movf	??_INTERRUPT_InterruptManager,w
  3047  007A  07DE               	addwf	_rxcnt,f
  3048  007B                     i1l1690:
  3049  007B  3008               	movlw	8
  3050  007C  025E               	subwf	_rxcnt,w
  3051  007D  1C03               	skipc
  3052  007E  2880               	goto	u124_21
  3053  007F  2881               	goto	u124_20
  3054  0080                     u124_21:
  3055  0080  2882               	goto	i1l1694
  3056  0081                     u124_20:
  3057  0081                     i1l1692:
  3058  0081  01DE               	clrf	_rxcnt
  3059  0082                     i1l1694:
  3060  0082  1447               	bsf	_cond+1,0
  3061  0083                     i1l284:
  3062  0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3063  0084  0009               	retfie
  3064  0085                     __end_of_INTERRUPT_InterruptManager:
  3065  007E                     btemp	set	126	;btemp
  3066  007E                     int$flags	set	126
  3067  007E                     wtemp0	set	126
  3068                           
  3069                           	psect	idloc
  3070                           
  3071                           ;Config register IDLOC0 @ 0x8000
  3072                           ;	unspecified, using default values
  3073  8000                     	org	32768
  3074  8000  3FFF               	dw	16383
  3075                           
  3076                           ;Config register IDLOC1 @ 0x8001
  3077                           ;	unspecified, using default values
  3078  8001                     	org	32769
  3079  8001  3FFF               	dw	16383
  3080                           
  3081                           ;Config register IDLOC2 @ 0x8002
  3082                           ;	unspecified, using default values
  3083  8002                     	org	32770
  3084  8002  3FFF               	dw	16383
  3085                           
  3086                           ;Config register IDLOC3 @ 0x8003
  3087                           ;	unspecified, using default values
  3088  8003                     	org	32771
  3089  8003  3FFF               	dw	16383
  3090                           
  3091                           	psect	config
  3092                           
  3093                           ;Config register CONFIG1 @ 0x8007
  3094                           ;	Oscillator Selection Bits
  3095                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3096                           ;	Watchdog Timer Enable
  3097                           ;	WDTE = OFF, WDT disabled
  3098                           ;	Power-up Timer Enable
  3099                           ;	PWRTE = OFF, PWRT disabled
  3100                           ;	MCLR Pin Function Select
  3101                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3102                           ;	Flash Program Memory Code Protection
  3103                           ;	CP = OFF, Program memory code protection is disabled
  3104                           ;	Brown-out Reset Enable
  3105                           ;	BOREN = ON, Brown-out Reset enabled
  3106                           ;	Clock Out Enable
  3107                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3108                           ;	Internal/External Switchover Mode
  3109                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3110                           ;	Fail-Safe Clock Monitor Enable
  3111                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3112  8007                     	org	32775
  3113  8007  3FA4               	dw	16292
  3114                           
  3115                           ;Config register CONFIG2 @ 0x8008
  3116                           ;	Flash Memory Self-Write Protection
  3117                           ;	WRT = OFF, Write protection off
  3118                           ;	Stack Overflow/Underflow Reset Enable
  3119                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3120                           ;	Brown-out Reset Voltage Selection
  3121                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3122                           ;	Low-Power Brown Out Reset
  3123                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3124                           ;	Low-Voltage Programming Enable
  3125                           ;	LVP = ON, Low-voltage programming enabled
  3126  8008                     	org	32776
  3127  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         130
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      9      78
    BANK1            80      0      60
    BANK2            80      0       0

Pointer List with Targets:

    condstr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    memset@dest	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    memset@s	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    sp__memset	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    txmul_fn@txdatastr1	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->_memset
    _mcp3422_fn->_I2CRead
    _mcp3422_fn->_I2CSend
    _I2CSend->_I2CWait
    _I2CRead->_I2CWait
    ___lwmod->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3255
                                              5 BANK0      4     4      0
                            _I2CInit
                            ___lldiv
                            ___lwdiv
                            ___lwmod
                         _mcp3422_fn
                             _memset
                              _rxint
                           _time_int
                           _txmul_fn
 ---------------------------------------------------------------------------------
 (1) _txmul_fn                                             3     2      1     373
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _time_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rxint                                                0     0      0       0
                         _uart2_init
 ---------------------------------------------------------------------------------
 (2) _uart2_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4    1089
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _mcp3422_fn                                           2     2      0      89
                                              4 COMMON     2     2      0
                             _I2CAck
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (2) _I2CStop                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CStart                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CSend                                              2     2      0      22
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (2) _I2CRestart                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CRead                                              2     2      0      23
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (3) _I2CWait                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CNak                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CAck                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     466
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CInit
   ___lldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _mcp3422_fn
     _I2CAck
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _memset
   _rxint
     _uart2_init
   _time_int
   _txmul_fn

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      96       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      3C       8       75.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      96      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Sep 05 11:57:58 2023

                               l201 04A2                                 l204 0482  
                               l222 046C                                 l215 044D  
                               l400 036B                                 l208 0487  
                               l225 041E                                 l218 0464  
                               l242 050A                                 l180 04D6  
                               l173 051E                                 l229 042C  
                               l190 04EB                                 l262 04FF  
                               l254 03FF                                 l183 04B7  
                               l176 04D1                                 l273 0310  
                               l265 0514                                 l194 04F0  
                               l187 04BC                                 l259 0409  
                               l197 049D                                 l269 02CD  
                               l644 03A7                                 l654 03DC  
                               l824 02B0                                 u700 0449  
                               u701 0448                                 u710 044D  
                               u711 044C                                 u800 0480  
                               u720 04CF                                 u801 047F  
                               u721 04CE                                 u810 0487  
                               u730 04D6                                 u811 0486  
                               u731 04D5                                 u820 0462  
                               u740 04B5                                 u900 02C9  
                               u821 0461                                 u741 04B4  
                               u901 02C8                                 u830 0469  
                               u750 04BC                                 u910 02E1  
                               u831 0468                                 u751 04BB  
                               u911 02E0                                 u840 041C  
                               u760 04E9                                 u920 0218  
                               u841 041B                                 u761 04E8  
                               u921 0217                                 u690 043D  
                               u850 0423                                 u770 04F0  
                               u930 0234                                 u691 043C  
                               u851 0422                                 u771 04EF  
                               u931 0233                                 u780 049B  
                               u940 0263                                 u860 03FD  
                               u781 049A                                 u941 0262  
                               u861 03FC                                 u790 04A2  
                               u950 0280                                 u870 0404  
                               u791 04A1                                 u951 027F  
                               u871 0403                                 u960 02B0  
                               u880 0409                                 u961 02AF  
                               u881 0408                                 u970 0322  
                               u890 02BE                                 u971 0321  
                               u891 02BD                                 u990 0334  
                               u991 0333                                 u985 0326  
                               _chk 0061                                 _cnt 0044  
                   __end_of_I2CInit 051F                     __end_of_I2CRead 042D  
                   __end_of_I2CSend 046D                     __end_of_I2CWait 044E  
                   __end_of_I2CStop 04BD                                 wreg 0009  
                              l1320 042F                                l1400 045C  
                              l1330 0449                                l1322 0433  
                              l1410 040E                                l1402 0462  
                              l1324 0437                                l1420 0428  
                              l1412 0412                                l1404 0469  
                              l1340 04C9                                l1332 04BD  
                              l1500 030A                                l1326 043D  
                              l1318 042D                                l1422 042B  
                              l1414 0416                                l1406 040A  
                              l1342 04CF                                l1334 04BF  
                              l1350 04AB                                l1502 030D  
                              l1510 0219                                l1430 0507  
                              l1328 043F                                l1416 041C  
                              l1408 040C                                l1360 04DB  
                              l1336 04C1                                l1352 04AF  
                              l1344 04A3                                l1520 023C  
                              l1512 0220                                l1504 020E  
                              l1432 0509                                l1440 03DF  
                              l1434 0515                                l1370 048B  
                              l1418 0423                                l1362 04DF  
                              l1338 04C5                                l1354 04B5  
                              l1346 04A5                                l1530 0264  
                              l1522 0244                                l1514 022B  
                              l1506 0212                                l1426 0500  
                              l1450 03F2                                l1442 03E5  
                              l1436 051A                                l1372 048D  
                              l1380 046D                                l1364 04E3  
                              l1356 04D7                                l1348 04A7  
                              l1540 0296                                l1532 0277  
                              l1524 024F                                l1428 0502  
                              l1460 04F7                                l1452 03F7  
                              l1444 03E7                                l1550 0311  
                              l1374 0491                                l1390 0480  
                              l1382 0470                                l1366 04E9  
                              l1358 04D9                                l1542 029B  
                              l1526 025A                                l1518 0235  
                              l1462 04FA                                l1470 0512  
                              l1454 03FD                                l1446 03EB  
                              l1438 03DE                                l1560 033B  
                              l1552 0322                                l1800 03D8  
                              l1376 0495                                l1368 0488  
                              l1384 0472                                l1392 044F  
                              l1480 02C9                                l1472 02B2  
                              l1544 02A2                                l1536 0281  
                              l1464 04FD                                l1448 03EE  
                              l1456 0404                                l1562 034D  
                              l1554 0325                                l1570 0363  
                              l1378 049B                                l1386 0476  
                              l1394 0452                                l1490 02EF  
                              l1482 02DB                                l1474 02B9  
                              l1546 02A6                                l1538 0292  
                              l1458 04F1                                l1466 050B  
                              l1810 00B4                                l1564 0355  
                              l1556 0330                                l1580 0377  
                              l1388 047A                                l1396 0454  
                              l1492 02F6                                l1484 02E1  
                              l1476 02BE                                l1548 02AA  
                              l1468 050F                                l1820 00BF  
                              l1812 00B5                                l1804 009C  
                              l1566 0356                                l1558 0334  
                              l1590 0397                                l1582 037C  
                              l1574 036C                                l1398 0458  
                              l1494 02F9                                l1486 02E7  
                              l1478 02C3                                l1830 00CC  
                              l1822 00C1                                l1814 00B8  
                              l1806 00B1                                l1568 035D  
                              l1592 0398                                l1584 0380  
                              l1576 036E                                l1496 0300  
                              l1488 02EC                                l1840 00E2  
                              l1832 00CE                                l1824 00C3  
                              l1816 00BA                                l1808 00B3  
                              l1594 039D                                l1586 0384  
                              l1578 0374                                l1498 0303  
                              l1850 00F7                                l1842 00E3  
                              l1834 00D1                                l1826 00C6  
                              l1818 00BC                                l1588 0393  
                              l1596 03A3                                l1852 00FD  
                              l1860 012F                                l1844 00E7  
                              l1836 00DA                                l1828 00C9  
                              l1790 03BB                                l1782 03A8  
                              l1870 014B                                l1862 0134  
                              l1854 00FE                                l1846 00EE  
                              l1838 00DD                                l1792 03BF  
                              l1784 03AF                                l1880 01E4  
                              l1872 0151                                l1864 013A  
                              l1856 011A                                l1848 00F3  
                              l1794 03C9                                l1786 03B2  
                              l1882 01EA                                l1874 0157  
                              l1866 0143                                l1858 0124  
                              l1796 03CD                                l1788 03B7  
                              l1884 01F0                                l1876 0182  
                              l1868 0145                                l1798 03D2  
                              l1886 01F6                                l1878 0188  
                              l1888 01FF                                u1010 034D  
                              u1011 034C                                u1100 03A3  
                              u1005 0335                                u1101 03A2  
                              u1030 0363                                u1031 0362  
                              u1015 0349                                u1040 0374  
                              u1025 0357                                u1041 0373  
                              u1060 0384                                u1061 0383  
                              u1055 0378                                u1080 0393  
                              u1320 03AF                                u1400 00F3  
                              u1081 0392                                u1321 03AE  
                              u1401 00F2                                u1410 00FD  
                              u1075 0385                                u1411 00FC  
                              u1340 03BF                                u1420 012D  
                              u1085 038F                                u1341 03BE  
                              u1421 012A                                _LATA 010C  
                              u1350 03C9                                _LATB 010D  
                              u1095 0399                                u1351 03C8  
                              u1335 03B3                                _LATC 010E  
                              u1440 016C                                u1370 03D8  
                              u1434 012F                                u1371 03D7  
                              u1355 03C5                                u1507 0459  
                              u1380 00E2                                u1365 03CE  
                              u1517 04E0                                u1445 0168  
                              u1381 00E1                                u1390 00EE  
                              u1527 0413                                u1391 00ED  
                              u1537 0434                                u1457 00A0  
                              u1547 0477                                u1467 00AC  
                              u1557 0492                                u1477 03EF  
                              u1487 04AC                                u1497 04C6  
                              _TMR0 0015                                _cnt1 0042  
                              _cnt2 0040                                _cond 0046  
                              _main 009C                                _once 0063  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                    __end_of_I2CStart 04D7  
                              start 0085                               ?_main 0070  
                   __end_of___lldiv 036C                     __end_of___lwdiv 03A8  
                   __end_of___lwmod 03DD                               i1l284 0083  
                             _RCREG 0199                               _RCSTA 019D  
                             _SPBRG 019B                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TXREG 019A                               _TXSTA 019E  
                             _ipval 005B                               _rxcnt 005E  
                             _rxint 04F1                               _txcnt 004C  
                             status 0003                               wtemp0 007E  
                   __initialization 0087                        __end_of_main 020D  
                         ??_I2CInit 0071                           ??_I2CRead 0072  
                         ??_I2CSend 0072         ?_INTERRUPT_InterruptManager 0070  
                         ??_I2CWait 0071                           ??_I2CStop 0071  
                            ??_main 006A                              _I2CAck 0488  
                            _I2CNak 046D                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELC 018E  
                            ?_rxint 0070                        ??_I2CRestart 0071  
                            u120_20 0019                              u120_21 0018  
                            u121_20 001F                              i1l1640 0006  
                            u121_21 001E                              i1l1650 0019  
                            i1l1642 000A                              i1l1660 0051  
                            i1l1652 001B                              i1l1644 000D  
                            i1l1670 0056                              i1l1662 0052  
                            i1l1654 001F                              i1l1646 000F  
                            i1l1680 0064                              u122_20 005E  
                            i1l1672 0057                              i1l1664 0053  
                            i1l1656 0020                              i1l1648 0013  
                            u122_21 005D                              i1l1690 007B  
                            i1l1682 0069                              i1l1674 0058  
                            i1l1666 0054                              i1l1658 004F  
                            i1l1692 0081                              i1l1684 006E  
                            i1l1668 0055                              i1l1676 0059  
                            i1l1694 0082                              i1l1686 006F  
                            i1l1678 005E                              i1l1688 0077  
                            u123_20 0064                              u123_21 0063  
                            u124_20 0081                              u124_21 0080  
                            u119_20 000A                              u119_21 0009  
                            _OSCCON 0099                              _TRISB4 046C  
                            _TRISB6 046E                        _data2sendcnt 005A  
                            _addval 005C                              _batcnt 004B  
                            _rd1cnt 0050                              _rd2cnt 004F  
                            _actval 003E                           ??___lldiv 0079  
                         ??___lwdiv 0075                           ??___lwmod 0079  
                            _memset 020D                              _intcnt 003C  
                            _tx1str 00C8                              _logtim 003A  
                            _rx_cnt 0053                              _wdtcnt 0032  
                __end_of_I2CRestart 04F1                              _txlen2 004E  
                            _txlen3 004D                           ?_I2CStart 0070  
                  __end_of_time_int 0515                    __end_of_txmul_fn 040A  
           __end_of__initialization 0098                         _i2cdelaycnt 007B  
                    __pcstackCOMMON 0070                       __end_of_rxint 0500  
                        _adchconfig 0058                          ??_I2CStart 0071  
                        _mcp3422_fn 02B1                             ?_I2CAck 0070  
                           ?_I2CNak 0070                             ??_rxint 0071  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
                      _datavalidval 0059                          I2CSend@dat 0073  
                        __pmaintext 009C                          __pintentry 0004  
                           _I2CInit 0515                             _I2CRead 040A  
                           _BAUDCON 019F                             _I2CSend 044E  
                           ?_memset 0071                             _I2CWait 042D  
                           _I2CStop 04A3                             _SSP1ADD 0212  
                           _SSP1BUF 0211                             _i2c_add 0062  
                         ?_time_int 0070                             ___lldiv 0311  
                           ___lwdiv 036C                             ___lwmod 03A8  
                           _adchval 0055                             __ptext1 03DD  
                           __ptext2 050B                             __ptext3 04F1  
                           __ptext4 0500                             __ptext5 020D  
                           __ptext6 02B1                             __ptext7 04A3  
                           __ptext8 04BD                             __ptext9 044E  
                           _int1cnt 0054                             _condstr 004A  
                         ?_txmul_fn 0071                             _lastadd 0060  
                           _recvcnt 005D                         ?_mcp3422_fn 0070  
                           _rx_data 0052                             clrloop0 0520  
                        _longactval 002E                end_of_initialization 0098  
                           memset@c 0071                             memset@k 0077  
                           memset@n 0073                             memset@s 007A  
                        _uart2_init 0500                     ___lldiv@divisor 0071  
                   ___lldiv@counter 0069                          ??_time_int 0071  
                         _RCSTAbits 019D                          ??_txmul_fn 0072  
                    txmul_fn@txlen1 0071                           _TRISBbits 008D  
                    __end_of_I2CAck 04A3                      __end_of_I2CNak 0488  
                         _TXSTAbits 019E                         _addadch1val 002A  
                       _addadch2val 00B4                        mcp3422_fn@ch 0075  
                    __end_of_memset 02B1                 start_initialization 0087  
                          ??_I2CAck 0071                            ??_I2CNak 0071  
                       ?_uart2_init 0070                            ?_I2CInit 0070  
                          ?_I2CRead 0070                            ?_I2CSend 0070  
                          ??_memset 0075                            ?_I2CWait 0070  
                          ?_I2CStop 0070                          memset@dest 0079  
                       __pbssCOMMON 007B                           ___latbits 0001  
                     __pcstackBANK0 0065                         I2CRead@temp 0073  
                  ___lwdiv@dividend 0073                           _int32tou8 0036  
                          ?___lldiv 0071                            ?___lwdiv 0071  
                          ?___lwmod 0065        ??_INTERRUPT_InterruptManager 0070  
                          _I2CStart 04BD                        ??_mcp3422_fn 0074  
                       _avgadch1val 00BC                         _avgadch2val 00B8  
                  ___lwdiv@quotient 0076                            _LATCbits 010E  
                         _inttochar 0048                           clear_ram0 051F  
                          _PIE1bits 0091                            _PIR1bits 0011  
                          _SSP1CON1 0215                            _SSP1CON2 0216  
                __end_of_mcp3422_fn 0311                            _SSP1STAT 0214  
                         _rxdataarr 00AA                           _rxrecvarr 0020  
                         _txcommstr 00A0                          _I2CRestart 04D7  
                          _adch1cnt 0057                            _adch2cnt 0056  
                          _adch1val 00C4                            _adch2val 00C0  
                          _char2bit 0064                     ___lwdiv@divisor 0071  
                   ___lwdiv@counter 0078                            __ptext10 04D7  
                          __ptext11 040A                            __ptext12 042D  
                          __ptext13 046D                            __ptext14 0488  
                          __ptext15 03A8                            __ptext16 036C  
                          __ptext17 0311                            __ptext18 0515  
                      _SSP1CON2bits 0216                        ??_uart2_init 0071  
                          _laststat 005F                            _time_int 050B  
                          int$flags 007E  __end_of_INTERRUPT_InterruptManager 0085  
        _INTERRUPT_InterruptManager 0004                        _SSP1STATbits 0214  
