

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 11 18:41:06 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3065  0059  0020               	movlb	0	; select bank0
  3066  005A  1E91               	btfss	17,5	;volatile
  3067  005B  285D               	goto	u123_21
  3068  005C  285E               	goto	u123_20
  3069  005D                     u123_21:
  3070  005D  2883               	goto	i1l269
  3071  005E                     u123_20:
  3072  005E                     i1l1672:
  3073  005E  1291               	bcf	17,5	;volatile
  3074  005F  0023               	movlb	3	; select bank3
  3075  0060  1C9D               	btfss	29,1	;volatile
  3076  0061  2863               	goto	u124_21
  3077  0062  2864               	goto	u124_20
  3078  0063                     u124_21:
  3079  0063  2869               	goto	i1l1676
  3080  0064                     u124_20:
  3081  0064                     i1l1674:
  3082  0064  121D               	bcf	29,4	;volatile
  3083  0065  3200               	nop2	;2 cycle nop
  3084  0066  3200               	nop2	;2 cycle nop
  3085  0067  0023               	movlb	3	; select bank3
  3086  0068  161D               	bsf	29,4	;volatile
  3087  0069                     i1l1676:
  3088  0069  0819               	movf	25,w	;volatile
  3089  006A  00F0               	movwf	??_INTERRUPT_InterruptManager
  3090  006B  0870               	movf	??_INTERRUPT_InterruptManager,w
  3091  006C  0020               	movlb	0	; select bank0
  3092  006D  00CE               	movwf	_rx_data	;volatile
  3093  006E                     i1l1678:
  3094  006E  01D5               	clrf	_recvcnt
  3095  006F                     i1l1680:
  3096  006F  084E               	movf	_rx_data,w	;volatile
  3097  0070  00F0               	movwf	??_INTERRUPT_InterruptManager
  3098  0071  0856               	movf	_rxcnt,w
  3099  0072  3E20               	addlw	(low (_rxrecvarr| 0))& (0+255)
  3100  0073  0086               	movwf	6
  3101  0074  0187               	clrf	7
  3102  0075  0870               	movf	??_INTERRUPT_InterruptManager,w
  3103  0076  0081               	movwf	1
  3104  0077                     i1l1682:
  3105  0077  3001               	movlw	1
  3106  0078  00F0               	movwf	??_INTERRUPT_InterruptManager
  3107  0079  0870               	movf	??_INTERRUPT_InterruptManager,w
  3108  007A  07D6               	addwf	_rxcnt,f
  3109  007B                     i1l1684:
  3110  007B  3008               	movlw	8
  3111  007C  0256               	subwf	_rxcnt,w
  3112  007D  1C03               	skipc
  3113  007E  2880               	goto	u125_21
  3114  007F  2881               	goto	u125_20
  3115  0080                     u125_21:
  3116  0080  2882               	goto	i1l1688
  3117  0081                     u125_20:
  3118  0081                     i1l1686:
  3119  0081  01D6               	clrf	_rxcnt
  3120  0082                     i1l1688:
  3121  0082  1443               	bsf	_cond+1,0
  3122  0083                     i1l269:
  3123  0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3124  0084  0009               	retfie
  3125  0085                     __end_of_INTERRUPT_InterruptManager:
  3126  007E                     btemp	set	126	;btemp
  3127  007E                     int$flags	set	126
  3128  007E                     wtemp0	set	126
  3129                           
  3130                           	psect	idloc
  3131                           
  3132                           ;Config register IDLOC0 @ 0x8000
  3133                           ;	unspecified, using default values
  3134  8000                     	org	32768
  3135  8000  3FFF               	dw	16383
  3136                           
  3137                           ;Config register IDLOC1 @ 0x8001
  3138                           ;	unspecified, using default values
  3139  8001                     	org	32769
  3140  8001  3FFF               	dw	16383
  3141                           
  3142                           ;Config register IDLOC2 @ 0x8002
  3143                           ;	unspecified, using default values
  3144  8002                     	org	32770
  3145  8002  3FFF               	dw	16383
  3146                           
  3147                           ;Config register IDLOC3 @ 0x8003
  3148                           ;	unspecified, using default values
  3149  8003                     	org	32771
  3150  8003  3FFF               	dw	16383
  3151                           
  3152                           	psect	config
  3153                           
  3154                           ;Config register CONFIG1 @ 0x8007
  3155                           ;	Oscillator Selection Bits
  3156                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3157                           ;	Watchdog Timer Enable
  3158                           ;	WDTE = OFF, WDT disabled
  3159                           ;	Power-up Timer Enable
  3160                           ;	PWRTE = OFF, PWRT disabled
  3161                           ;	MCLR Pin Function Select
  3162                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3163                           ;	Flash Program Memory Code Protection
  3164                           ;	CP = OFF, Program memory code protection is disabled
  3165                           ;	Brown-out Reset Enable
  3166                           ;	BOREN = ON, Brown-out Reset enabled
  3167                           ;	Clock Out Enable
  3168                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3169                           ;	Internal/External Switchover Mode
  3170                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3171                           ;	Fail-Safe Clock Monitor Enable
  3172                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3173  8007                     	org	32775
  3174  8007  3FA4               	dw	16292
  3175                           
  3176                           ;Config register CONFIG2 @ 0x8008
  3177                           ;	Flash Memory Self-Write Protection
  3178                           ;	WRT = OFF, Write protection off
  3179                           ;	Stack Overflow/Underflow Reset Enable
  3180                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3181                           ;	Brown-out Reset Voltage Selection
  3182                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3183                           ;	Low-Power Brown Out Reset
  3184                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3185                           ;	Low-Voltage Programming Enable
  3186                           ;	LVP = ON, Low-voltage programming enabled
  3187  8008                     	org	32776
  3188  8008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        4
    BSS         102
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      9      74
    BANK1            80      0      40
    BANK2            80      0       0

Pointer List with Targets:

    condstr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    memset@dest	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    memset@s	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    sp__memset	PTR void  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 

    txmul_fn@txdatastr1	PTR unsigned char  size(1) Largest target is 20
		 -> tx1str(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->_memset
    _mcp3422_fn->_I2CRead
    _mcp3422_fn->_I2CSend
    _I2CSend->_I2CWait
    _I2CRead->_I2CWait
    ___lwmod->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3264
                                              5 BANK0      4     4      0
                            _I2CInit
                            ___lldiv
                            ___lwdiv
                            ___lwmod
                         _mcp3422_fn
                             _memset
                              _rxint
                             _strcpy
                           _time_int
                           _txmul_fn
 ---------------------------------------------------------------------------------
 (1) _txmul_fn                                             3     2      1     373
                                              1 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _time_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               8     6      2     205
                                              1 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _rxint                                                0     0      0       0
                         _uart2_init
 ---------------------------------------------------------------------------------
 (2) _uart2_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4    1089
                                              1 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) _mcp3422_fn                                           2     2      0      45
                                              4 COMMON     1     1      0
                             _I2CAck
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (2) _I2CStop                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CStart                                             1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CSend                                              2     2      0      22
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (2) _I2CRestart                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CRead                                              2     2      0      23
                                              2 COMMON     2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (3) _I2CWait                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CNak                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2CAck                                               1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2CInit
   ___lldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _mcp3422_fn
     _I2CAck
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _memset
   _rxint
     _uart2_init
   _strcpy
   _time_int
   _txmul_fn

 _INTERRUPT_InterruptManager (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      28       8       50.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      7E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 11 18:41:06 2023

                               l202 045D                                 l213 0405  
                               l206 0465                                 l160 04CA  
                               l209 03F7                                 l226 0503  
                               l171 04B5                                 l243 03E2  
                               l164 04CF                                 l157 0517  
                               l181 0496                                 l253 0294  
                               l174 04E4                                 l246 04F8  
                               l238 03D8                                 l167 04B0  
                               l192 0480                                 l185 049B  
                               l249 050D                                 l178 04E9  
                               l258 02E9                                 l188 047B  
                               l382 0344                                 l199 0426  
                               l626 0380                                 l636 03B5  
                               l806 027E                                 l818 0446  
                               u700 04C8                                 u701 04C7  
                               u710 04CF                                 u711 04CE  
                               u800 045B                                 u720 04AE  
                               u801 045A                                 u721 04AD  
                               u810 0462                                 u730 04B5  
                               u811 0461                                 u731 04B4  
                               u820 03F5                                 u740 04E2  
                               u900 02E7                                 u821 03F4  
                               u741 04E1                                 u901 02E4  
                               u670 0416                                 u830 03FC  
                               u750 04E9                                 u671 0415  
                               u831 03FB                                 u751 04E8  
                               u760 0494                                 u680 0422  
                               u920 0446                                 u840 03D6  
                               u761 0493                                 u681 0421  
                               u921 0445                                 u841 03D5  
                               u770 049B                                 u690 0426  
                               u914 02E9                                 u930 01E6  
                               u850 03DD                                 u771 049A  
                               u691 0425                                 u931 01E5  
                               u851 03DC                                 u780 0479  
                               u940 0202                                 u860 03E2  
                               u781 0478                                 u941 0201  
                               u861 03E1                                 u790 0480  
                               u870 028B                                 u950 0231  
                               u791 047F                                 u871 028A  
                               u951 0230                                 u880 02A8  
                               u960 024E                                 u881 02A7  
                               u961 024D                                 u890 02DC  
                               u970 027E                                 u891 02DB  
                               u971 027D                                 u980 02FB  
                               u981 02FA                                 u995 02FF  
                               _chk 0059                                 _cnt 0040  
                   __end_of_I2CInit 0518                     __end_of_I2CRead 0406  
                   __end_of_I2CSend 0466                     __end_of_I2CWait 0427  
                   __end_of_I2CStop 04B6                                 wreg 0009  
                              l1310 0410                                l1312 0416  
                              l1304 0406                                l1400 03EF  
                              l1320 04B8                                l1306 0408  
                              l1314 0418                                l1402 03F5  
                              l1322 04BA                                l1330 049C  
                              l1420 050E                                l1316 0422  
                              l1308 040C                                l1404 03FC  
                              l1324 04BE                                l1340 04AE  
                              l1332 049E                                l1500 01E0  
                              l1412 04F9                                l1422 0513  
                              l1406 0401                                l1350 04DC  
                              l1342 04D0                                l1326 04C2  
                              l1318 04B6                                l1334 04A0  
                              l1414 04FB                                l1430 03C0  
                              l1360 048A                                l1408 0404  
                              l1352 04E2                                l1344 04D2  
                              l1328 04C8                                l1336 04A4  
                              l1520 0228                                l1512 0203  
                              l1504 01E7                                l1416 0500  
                              l1440 03D6                                l1432 03C4  
                              l1424 03B7                                l1362 048E  
                              l1354 0481                                l1370 046B  
                              l1346 04D4                                l1338 04A8  
                              l1530 024F                                l1514 020A  
                              l1506 01EE                                l1418 0502  
                              l1450 04F6                                l1434 03C7  
                              l1426 03B8                                l1442 03DD  
                              l1364 0494                                l1356 0484  
                              l1372 046F                                l1348 04D8  
                              l1380 044B                                l1460 0286  
                              l1540 0274                                l1532 0260  
                              l1524 0232                                l1516 0212  
                              l1508 01F9                                l1444 04EA  
                              l1452 0504                                l1436 03CB  
                              l1428 03BE                                l1550 0309  
                              l1358 0486                                l1374 0473  
                              l1366 0466                                l1390 0462  
                              l1382 044D                                l1470 02AE  
                              l1462 028B                                l1542 0278  
                              l1534 0264                                l1526 0245  
                              l1518 021D                                l1446 04F0  
                              l1454 0508                                l1438 03D0  
                              l1560 032F                                l1552 030D  
                              l1544 02EA                                l1376 0479  
                              l1368 0469                                l1392 03E3  
                              l1384 0451                                l1480 02C7  
                              l1472 02B3                                l1464 0290  
                              l1536 0269                                l1448 04F3  
                              l1456 050B                                l1800 00CA  
                              l1562 0336                                l1554 0314  
                              l1546 02FB                                l1570 0347  
                              l1394 03E5                                l1386 0455  
                              l1378 0448                                l1482 02CA  
                              l1474 02B6                                l1466 02A2  
                              l1458 027F                                l1538 0270  
                              l1810 00D6                                l1802 00CC  
                              l1556 0326                                l1548 02FE  
                              l1564 033C                                l1580 035D  
                              l1572 034D                                l1396 03E7  
                              l1388 045B                                l1492 02DD  
                              l1484 02D1                                l1476 02BD  
                              l1468 02A8                                l1820 00E9  
                              l1812 00D9                                l1804 00CF  
                              l1558 032E                                l1582 036C  
                              l1574 0350                                l1590 037C  
                              l1398 03EB                                l1486 02D4  
                              l1478 02C0                                l1494 0428  
                              l1830 0102                                l1822 00F2  
                              l1814 00DC                                l1806 00D1  
                              l1584 0370                                l1576 0355  
                              l1568 0345                                l1488 02D7  
                              l1496 0430                                l1840 011F  
                              l1832 0108                                l1824 00F7  
                              l1816 00DE                                l1808 00D3  
                              l1586 0371                                l1578 0359  
                              l1770 038B                                l1498 01DC  
                              l1850 0180                                l1842 0125  
                              l1834 0111                                l1826 00F8  
                              l1818 00E1                                l1588 0376  
                              l1780 03A6                                l1772 0390  
                              l1860 01C4                                l1852 019F  
                              l1844 0150                                l1836 0113  
                              l1828 00FC                                l1782 03AB  
                              l1774 0394                                l1766 0381  
                              l1862 01CD                                l1854 01B2  
                              l1846 0156                                l1838 0119  
                              l1790 00C1                                l1776 0398  
                              l1768 0388                                l1784 03B1  
                              l1856 01B8                                l1848 0161  
                              l1792 00C3                                l1778 03A2  
                              l1858 01BE                                l1794 00C4  
                              l1796 00C5                                l1788 00AC  
                              l1798 00C8                                STR_1 0518  
                              u1000 030D                                u1001 030C  
                              u1020 0326                                u1021 0325  
                              u1110 037C                                u1015 030E  
                              u1111 037B                                u1040 033C  
                              u1041 033B                                u1025 0322  
                              u1105 0372                                u1050 034D  
                              u1035 0330                                u1051 034C  
                              u1300 0398                                u1301 0397  
                              u1070 035D                                u1310 03A2  
                              u1071 035C                                u1311 03A1  
                              u1065 0351                                u1090 036C  
                              u1330 03B1                                u1091 036B  
                              u1331 03B0                                u1315 039E  
                              u1340 00F7                                u1085 035E  
                              u1325 03A7                                u1341 00F6  
                              _LATA 010C                                u1350 013A  
                              _LATB 010D                                u1095 0368  
                              u1407 04BF                                _LATC 010E  
                              u1280 0388                                u1281 0387  
                              u1417 0452                                u1427 04D9  
                              u1355 0136                                u1437 03EC  
                              u1295 038C                                u1447 040D  
                              u1367 00B0                                u1457 0470  
                              u1377 00BC                                u1467 048B  
                              u1387 03C8                                u1397 04A5  
                              _TMR0 0015                                _cnt1 003E  
                              _cnt2 003C                                _cond 0042  
                              _main 00AC                                _once 005B  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                    __end_of_I2CStart 04D0  
                              start 0085                               ?_main 0070  
                   __end_of___lldiv 0345                     __end_of___lwdiv 0381  
                   __end_of___lwmod 03B6                               i1l269 0083  
                             _RCREG 0199                               _RCSTA 019D  
                             _SPBRG 019B                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TXREG 019A                               _TXSTA 019E  
                             _ipval 0053                               _rxcnt 0056  
                             _rxint 04EA                               _txcnt 0048  
                             status 0003                               wtemp0 007E  
                   __initialization 0087                        __end_of_main 01DB  
                         ??_I2CInit 0071                           ??_I2CRead 0072  
                         ??_I2CSend 0072         ?_INTERRUPT_InterruptManager 0070  
                         ??_I2CWait 0071                           ??_I2CStop 0071  
                            ??_main 0062                              _I2CAck 0481  
                            _I2CNak 0466                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELC 018E  
                            ?_rxint 0070                        ??_I2CRestart 0071  
                            u120_20 000A                              u120_21 0009  
                            u121_20 0019                              i1l1640 000F  
                            u121_21 0018                              i1l1650 0020  
                            i1l1642 0013                              i1l1634 0006  
                            i1l1660 0054                              i1l1652 004F  
                            i1l1644 0019                              i1l1636 000A  
                            i1l1662 0055                              i1l1654 0051  
                            i1l1646 001B                              i1l1638 000D  
                            i1l1670 0059                              i1l1680 006F  
                            i1l1672 005E                              i1l1664 0056  
                            i1l1656 0052                              i1l1648 001F  
                            u122_20 001F                              u122_21 001E  
                            i1l1682 0077                              i1l1674 0064  
                            i1l1666 0057                              i1l1658 0053  
                            i1l1684 007B                              i1l1676 0069  
                            i1l1668 0058                              i1l1686 0081  
                            i1l1678 006E                              i1l1688 0082  
                            u123_20 005E                              u123_21 005D  
                            u124_20 0064                              u124_21 0063  
                            u125_20 0081                              u125_21 0080  
                            _OSCCON 0099                              _TRISB4 046C  
                            _TRISB6 046E                        _data2sendcnt 0052  
                            _addval 0054                              _batcnt 0047  
                            _rd1cnt 004C                              _rd2cnt 004B  
                            _actval 003A                           ??___lldiv 0079  
                         ??___lwdiv 0075                           ??___lwmod 0079  
                            _memset 01DB                              _intcnt 0038  
                            _tx1str 00B4                              _tx2str 0066  
                            _logtim 0036                              _rx_cnt 004F  
                            _wdtcnt 002E                  __end_of_I2CRestart 04EA  
                            _txlen2 004A                              _txlen3 0049  
                            _strcpy 0427                           ?_I2CStart 0070  
                  __end_of_time_int 050E                    __end_of_txmul_fn 03E3  
           __end_of__initialization 00A8                         _i2cdelaycnt 007B  
                    __pcstackCOMMON 0070                        __pidataBANK0 0524  
                     __end_of_rxint 04F9                          ??_I2CStart 0071  
                        _mcp3422_fn 027F                             ?_I2CAck 0070  
                           ?_I2CNak 0070                             ??_rxint 0071  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
                      _datavalidval 0051                          I2CSend@dat 0073  
                        __pmaintext 00AC                          __pintentry 0004  
                           _I2CInit 050E                             _I2CRead 03E3  
                           _BAUDCON 019F                             _I2CSend 0447  
                           ?_memset 0071                             _I2CWait 0406  
                           _I2CStop 049C                             ?_strcpy 0071  
                           _SSP1ADD 0212                             _SSP1BUF 0211  
                           _i2c_add 005A                           ?_time_int 0070  
                           ___lldiv 02EA                             ___lwdiv 0345  
                           ___lwmod 0381                             __ptext1 03B6  
                           __ptext2 0504                             __ptext3 0427  
                           __ptext4 04EA                             __ptext5 04F9  
                           __ptext6 01DB                             __ptext7 027F  
                           __ptext8 049C                             __ptext9 04B6  
                           _int1cnt 0050                             _condstr 0046  
                         ?_txmul_fn 0071                             _lastadd 0058  
                           _recvcnt 0055                         ?_mcp3422_fn 0070  
                           _rx_data 004E                             clrloop0 051F  
                        _longactval 002A                end_of_initialization 00A8  
                           memset@c 0071                             memset@k 0077  
                           memset@n 0073                             memset@s 007A  
                        _uart2_init 04F9                     ___lldiv@divisor 0071  
                   ___lldiv@counter 0061                          ??_time_int 0071  
                         _RCSTAbits 019D                             strcpy@d 0077  
                           strcpy@s 0075                          ??_txmul_fn 0072  
                    txmul_fn@txlen1 0071                           _TRISBbits 008D  
                    __end_of_I2CAck 049C                      __end_of_I2CNak 0481  
                         _TXSTAbits 019E                        mcp3422_fn@ch 0070  
                    __end_of_memset 027F                      __end_of_strcpy 0447  
               start_initialization 0087                            ??_I2CAck 0071  
                          ??_I2CNak 0071                         ?_uart2_init 0070  
                       __pdataBANK0 0066                            ?_I2CInit 0070  
                          ?_I2CRead 0070                            ?_I2CSend 0070  
                          ??_memset 0075                            ?_I2CWait 0070  
                          ?_I2CStop 0070                          memset@dest 0079  
                          ??_strcpy 0073                         __pbssCOMMON 007B  
                         ___latbits 0001                       __pcstackBANK0 005D  
                       I2CRead@temp 0073                    ___lwdiv@dividend 0073  
                         _int32tou8 0032                            ?___lldiv 0071  
                          ?___lwdiv 0071                            ?___lwmod 005D  
      ??_INTERRUPT_InterruptManager 0070                            _I2CStart 04B6  
                      ??_mcp3422_fn 0074                    ___lwdiv@quotient 0076  
                          _LATCbits 010E                           _inttochar 0044  
                         clear_ram0 051E                            _PIE1bits 0091  
                          _PIR1bits 0011                            _SSP1CON1 0215  
